Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSERT
    BIGGER
    BIGGER_EQUAL
    BREAK
    CCOMMENT
    COMMA
    DIFFERENT
    DIVIDE
    ELSE
    EQUAL
    FOR
    IF
    LBRACES
    LBRACKET
    NUMBER
    OR
    PRINT
    QUESTION
    RBRACES
    RBRACKET
    READ
    RETURN
    SEMI
    SMALLER
    SMALLER_EQUAL
    UCCCOMMENT
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> global_declaration_list
Rule 2     global_declaration_list -> global_declaration
Rule 3     global_declaration_list -> global_declaration_list global_declaration
Rule 4     global_declaration -> postfix_expression
Rule 5     global_declaration -> type_specifier
Rule 6     global_declaration -> assignment_operator
Rule 7     global_declaration -> cast_expression
Rule 8     global_declaration -> unary_expression
Rule 9     postfix_expression -> primary_expression
Rule 10    postfix_expression -> postfix_expression PLUS_PLUS
Rule 11    postfix_expression -> postfix_expression MINUS_MINUS
Rule 12    primary_expression -> identifier
Rule 13    primary_expression -> constant
Rule 14    cast_expression -> postfix_expression
Rule 15    cast_expression -> LPAREN type_specifier RPAREN cast_expression
Rule 16    unary_expression -> postfix_expression
Rule 17    unary_expression -> PLUS_PLUS unary_expression
Rule 18    unary_expression -> MINUS_MINUS unary_expression
Rule 19    unary_expression -> unary_operator cast_expression
Rule 20    identifier -> ID
Rule 21    unary_operator -> UPPERSAND
Rule 22    unary_operator -> TIMES
Rule 23    unary_operator -> PLUS
Rule 24    unary_operator -> MINUS
Rule 25    unary_operator -> NOT
Rule 26    type_specifier -> VOID
Rule 27    type_specifier -> CHAR
Rule 28    type_specifier -> INT
Rule 29    type_specifier -> FLOAT
Rule 30    assignment_operator -> ASSIGN
Rule 31    assignment_operator -> ASSIGN_TIMES
Rule 32    assignment_operator -> ASSIGN_DIVIDE
Rule 33    assignment_operator -> ASSIGN_REMAINDER
Rule 34    assignment_operator -> ASSIGN_PLUS
Rule 35    assignment_operator -> ASSIGN_MINUS
Rule 36    constant -> INT_CONST
Rule 37    constant -> FLOAT_CONST
Rule 38    constant -> STRING_CONST

Terminals, with rules where they appear

AND                  : 
ASSERT               : 
ASSIGN               : 30
ASSIGN_DIVIDE        : 32
ASSIGN_MINUS         : 35
ASSIGN_PLUS          : 34
ASSIGN_REMAINDER     : 33
ASSIGN_TIMES         : 31
BIGGER               : 
BIGGER_EQUAL         : 
BREAK                : 
CCOMMENT             : 
CHAR                 : 27
COMMA                : 
DIFFERENT            : 
DIVIDE               : 
ELSE                 : 
EQUAL                : 
FLOAT                : 29
FLOAT_CONST          : 37
FOR                  : 
ID                   : 20
IF                   : 
INT                  : 28
INT_CONST            : 36
LBRACES              : 
LBRACKET             : 
LPAREN               : 15
MINUS                : 24
MINUS_MINUS          : 11 18
NOT                  : 25
NUMBER               : 
OR                   : 
PLUS                 : 23
PLUS_PLUS            : 10 17
PRINT                : 
QUESTION             : 
RBRACES              : 
RBRACKET             : 
READ                 : 
RETURN               : 
RPAREN               : 15
SEMI                 : 
SMALLER              : 
SMALLER_EQUAL        : 
STRING_CONST         : 38
TIMES                : 22
UCCCOMMENT           : 
UPPERSAND            : 21
VOID                 : 26
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assignment_operator  : 6
cast_expression      : 7 15 19
constant             : 13
global_declaration   : 2 3
global_declaration_list : 1 3
identifier           : 12
postfix_expression   : 4 10 11 14 16
primary_expression   : 9
program              : 0
type_specifier       : 5 15
unary_expression     : 8 17 18
unary_operator       : 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_declaration_list
    (2) global_declaration_list -> . global_declaration
    (3) global_declaration_list -> . global_declaration_list global_declaration
    (4) global_declaration -> . postfix_expression
    (5) global_declaration -> . type_specifier
    (6) global_declaration -> . assignment_operator
    (7) global_declaration -> . cast_expression
    (8) global_declaration -> . unary_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression PLUS_PLUS
    (11) postfix_expression -> . postfix_expression MINUS_MINUS
    (26) type_specifier -> . VOID
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . INT
    (29) type_specifier -> . FLOAT
    (30) assignment_operator -> . ASSIGN
    (31) assignment_operator -> . ASSIGN_TIMES
    (32) assignment_operator -> . ASSIGN_DIVIDE
    (33) assignment_operator -> . ASSIGN_REMAINDER
    (34) assignment_operator -> . ASSIGN_PLUS
    (35) assignment_operator -> . ASSIGN_MINUS
    (14) cast_expression -> . postfix_expression
    (15) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (16) unary_expression -> . postfix_expression
    (17) unary_expression -> . PLUS_PLUS unary_expression
    (18) unary_expression -> . MINUS_MINUS unary_expression
    (19) unary_expression -> . unary_operator cast_expression
    (12) primary_expression -> . identifier
    (13) primary_expression -> . constant
    (21) unary_operator -> . UPPERSAND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . NOT
    (20) identifier -> . ID
    (36) constant -> . INT_CONST
    (37) constant -> . FLOAT_CONST
    (38) constant -> . STRING_CONST

    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    ASSIGN          shift and go to state 16
    ASSIGN_TIMES    shift and go to state 17
    ASSIGN_DIVIDE   shift and go to state 18
    ASSIGN_REMAINDER shift and go to state 19
    ASSIGN_PLUS     shift and go to state 20
    ASSIGN_MINUS    shift and go to state 21
    LPAREN          shift and go to state 22
    PLUS_PLUS       shift and go to state 10
    MINUS_MINUS     shift and go to state 11
    UPPERSAND       shift and go to state 26
    TIMES           shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    ID              shift and go to state 31
    INT_CONST       shift and go to state 32
    FLOAT_CONST     shift and go to state 33
    STRING_CONST    shift and go to state 34

    program                        shift and go to state 1
    global_declaration_list        shift and go to state 2
    global_declaration             shift and go to state 3
    postfix_expression             shift and go to state 4
    type_specifier                 shift and go to state 5
    assignment_operator            shift and go to state 6
    cast_expression                shift and go to state 7
    unary_expression               shift and go to state 8
    primary_expression             shift and go to state 9
    unary_operator                 shift and go to state 23
    identifier                     shift and go to state 24
    constant                       shift and go to state 25

state 1

    (0) S' -> program .



state 2

    (1) program -> global_declaration_list .
    (3) global_declaration_list -> global_declaration_list . global_declaration
    (4) global_declaration -> . postfix_expression
    (5) global_declaration -> . type_specifier
    (6) global_declaration -> . assignment_operator
    (7) global_declaration -> . cast_expression
    (8) global_declaration -> . unary_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression PLUS_PLUS
    (11) postfix_expression -> . postfix_expression MINUS_MINUS
    (26) type_specifier -> . VOID
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . INT
    (29) type_specifier -> . FLOAT
    (30) assignment_operator -> . ASSIGN
    (31) assignment_operator -> . ASSIGN_TIMES
    (32) assignment_operator -> . ASSIGN_DIVIDE
    (33) assignment_operator -> . ASSIGN_REMAINDER
    (34) assignment_operator -> . ASSIGN_PLUS
    (35) assignment_operator -> . ASSIGN_MINUS
    (14) cast_expression -> . postfix_expression
    (15) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (16) unary_expression -> . postfix_expression
    (17) unary_expression -> . PLUS_PLUS unary_expression
    (18) unary_expression -> . MINUS_MINUS unary_expression
    (19) unary_expression -> . unary_operator cast_expression
    (12) primary_expression -> . identifier
    (13) primary_expression -> . constant
    (21) unary_operator -> . UPPERSAND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . NOT
    (20) identifier -> . ID
    (36) constant -> . INT_CONST
    (37) constant -> . FLOAT_CONST
    (38) constant -> . STRING_CONST

    $end            reduce using rule 1 (program -> global_declaration_list .)
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    ASSIGN          shift and go to state 16
    ASSIGN_TIMES    shift and go to state 17
    ASSIGN_DIVIDE   shift and go to state 18
    ASSIGN_REMAINDER shift and go to state 19
    ASSIGN_PLUS     shift and go to state 20
    ASSIGN_MINUS    shift and go to state 21
    LPAREN          shift and go to state 22
    PLUS_PLUS       shift and go to state 10
    MINUS_MINUS     shift and go to state 11
    UPPERSAND       shift and go to state 26
    TIMES           shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    ID              shift and go to state 31
    INT_CONST       shift and go to state 32
    FLOAT_CONST     shift and go to state 33
    STRING_CONST    shift and go to state 34

    global_declaration             shift and go to state 35
    postfix_expression             shift and go to state 4
    type_specifier                 shift and go to state 5
    assignment_operator            shift and go to state 6
    cast_expression                shift and go to state 7
    unary_expression               shift and go to state 8
    primary_expression             shift and go to state 9
    unary_operator                 shift and go to state 23
    identifier                     shift and go to state 24
    constant                       shift and go to state 25

state 3

    (2) global_declaration_list -> global_declaration .

    VOID            reduce using rule 2 (global_declaration_list -> global_declaration .)
    CHAR            reduce using rule 2 (global_declaration_list -> global_declaration .)
    INT             reduce using rule 2 (global_declaration_list -> global_declaration .)
    FLOAT           reduce using rule 2 (global_declaration_list -> global_declaration .)
    ASSIGN          reduce using rule 2 (global_declaration_list -> global_declaration .)
    ASSIGN_TIMES    reduce using rule 2 (global_declaration_list -> global_declaration .)
    ASSIGN_DIVIDE   reduce using rule 2 (global_declaration_list -> global_declaration .)
    ASSIGN_REMAINDER reduce using rule 2 (global_declaration_list -> global_declaration .)
    ASSIGN_PLUS     reduce using rule 2 (global_declaration_list -> global_declaration .)
    ASSIGN_MINUS    reduce using rule 2 (global_declaration_list -> global_declaration .)
    LPAREN          reduce using rule 2 (global_declaration_list -> global_declaration .)
    PLUS_PLUS       reduce using rule 2 (global_declaration_list -> global_declaration .)
    MINUS_MINUS     reduce using rule 2 (global_declaration_list -> global_declaration .)
    UPPERSAND       reduce using rule 2 (global_declaration_list -> global_declaration .)
    TIMES           reduce using rule 2 (global_declaration_list -> global_declaration .)
    PLUS            reduce using rule 2 (global_declaration_list -> global_declaration .)
    MINUS           reduce using rule 2 (global_declaration_list -> global_declaration .)
    NOT             reduce using rule 2 (global_declaration_list -> global_declaration .)
    ID              reduce using rule 2 (global_declaration_list -> global_declaration .)
    INT_CONST       reduce using rule 2 (global_declaration_list -> global_declaration .)
    FLOAT_CONST     reduce using rule 2 (global_declaration_list -> global_declaration .)
    STRING_CONST    reduce using rule 2 (global_declaration_list -> global_declaration .)
    $end            reduce using rule 2 (global_declaration_list -> global_declaration .)


state 4

    (4) global_declaration -> postfix_expression .
    (10) postfix_expression -> postfix_expression . PLUS_PLUS
    (11) postfix_expression -> postfix_expression . MINUS_MINUS
    (14) cast_expression -> postfix_expression .
    (16) unary_expression -> postfix_expression .

  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for CHAR resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for INT resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for ASSIGN_TIMES resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for ASSIGN_DIVIDE resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for ASSIGN_REMAINDER resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for ASSIGN_PLUS resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for ASSIGN_MINUS resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 4 (global_declaration -> postfix_expression .)
  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
  ! reduce/reduce conflict for UPPERSAND resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for TIMES resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for NOT resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for ID resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for INT_CONST resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for FLOAT_CONST resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for STRING_CONST resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for $end resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for VOID resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for CHAR resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for INT resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for ASSIGN_TIMES resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for ASSIGN_DIVIDE resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for ASSIGN_REMAINDER resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for ASSIGN_PLUS resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for ASSIGN_MINUS resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 4 (global_declaration -> postfix_expression .)
  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
  ! reduce/reduce conflict for UPPERSAND resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for TIMES resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for NOT resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for ID resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for INT_CONST resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for FLOAT_CONST resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for STRING_CONST resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for $end resolved using rule 4 (global_declaration -> postfix_expression .)
    VOID            reduce using rule 4 (global_declaration -> postfix_expression .)
    CHAR            reduce using rule 4 (global_declaration -> postfix_expression .)
    INT             reduce using rule 4 (global_declaration -> postfix_expression .)
    FLOAT           reduce using rule 4 (global_declaration -> postfix_expression .)
    ASSIGN          reduce using rule 4 (global_declaration -> postfix_expression .)
    ASSIGN_TIMES    reduce using rule 4 (global_declaration -> postfix_expression .)
    ASSIGN_DIVIDE   reduce using rule 4 (global_declaration -> postfix_expression .)
    ASSIGN_REMAINDER reduce using rule 4 (global_declaration -> postfix_expression .)
    ASSIGN_PLUS     reduce using rule 4 (global_declaration -> postfix_expression .)
    ASSIGN_MINUS    reduce using rule 4 (global_declaration -> postfix_expression .)
    LPAREN          reduce using rule 4 (global_declaration -> postfix_expression .)
    UPPERSAND       reduce using rule 4 (global_declaration -> postfix_expression .)
    TIMES           reduce using rule 4 (global_declaration -> postfix_expression .)
    PLUS            reduce using rule 4 (global_declaration -> postfix_expression .)
    MINUS           reduce using rule 4 (global_declaration -> postfix_expression .)
    NOT             reduce using rule 4 (global_declaration -> postfix_expression .)
    ID              reduce using rule 4 (global_declaration -> postfix_expression .)
    INT_CONST       reduce using rule 4 (global_declaration -> postfix_expression .)
    FLOAT_CONST     reduce using rule 4 (global_declaration -> postfix_expression .)
    STRING_CONST    reduce using rule 4 (global_declaration -> postfix_expression .)
    $end            reduce using rule 4 (global_declaration -> postfix_expression .)
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37

  ! PLUS_PLUS       [ reduce using rule 4 (global_declaration -> postfix_expression .) ]
  ! MINUS_MINUS     [ reduce using rule 4 (global_declaration -> postfix_expression .) ]
  ! VOID            [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! CHAR            [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! INT             [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! FLOAT           [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! ASSIGN          [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! ASSIGN_TIMES    [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! ASSIGN_DIVIDE   [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! ASSIGN_REMAINDER [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! ASSIGN_PLUS     [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! ASSIGN_MINUS    [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! LPAREN          [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! PLUS_PLUS       [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! MINUS_MINUS     [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! UPPERSAND       [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! TIMES           [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! PLUS            [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! MINUS           [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! NOT             [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! ID              [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! INT_CONST       [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! FLOAT_CONST     [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! STRING_CONST    [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! $end            [ reduce using rule 14 (cast_expression -> postfix_expression .) ]
  ! VOID            [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! CHAR            [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! INT             [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! FLOAT           [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! ASSIGN          [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! ASSIGN_TIMES    [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! ASSIGN_DIVIDE   [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! ASSIGN_REMAINDER [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! ASSIGN_PLUS     [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! ASSIGN_MINUS    [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! LPAREN          [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! PLUS_PLUS       [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! MINUS_MINUS     [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! UPPERSAND       [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! TIMES           [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! PLUS            [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! MINUS           [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! NOT             [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! ID              [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! INT_CONST       [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! FLOAT_CONST     [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! STRING_CONST    [ reduce using rule 16 (unary_expression -> postfix_expression .) ]
  ! $end            [ reduce using rule 16 (unary_expression -> postfix_expression .) ]


state 5

    (5) global_declaration -> type_specifier .

    VOID            reduce using rule 5 (global_declaration -> type_specifier .)
    CHAR            reduce using rule 5 (global_declaration -> type_specifier .)
    INT             reduce using rule 5 (global_declaration -> type_specifier .)
    FLOAT           reduce using rule 5 (global_declaration -> type_specifier .)
    ASSIGN          reduce using rule 5 (global_declaration -> type_specifier .)
    ASSIGN_TIMES    reduce using rule 5 (global_declaration -> type_specifier .)
    ASSIGN_DIVIDE   reduce using rule 5 (global_declaration -> type_specifier .)
    ASSIGN_REMAINDER reduce using rule 5 (global_declaration -> type_specifier .)
    ASSIGN_PLUS     reduce using rule 5 (global_declaration -> type_specifier .)
    ASSIGN_MINUS    reduce using rule 5 (global_declaration -> type_specifier .)
    LPAREN          reduce using rule 5 (global_declaration -> type_specifier .)
    PLUS_PLUS       reduce using rule 5 (global_declaration -> type_specifier .)
    MINUS_MINUS     reduce using rule 5 (global_declaration -> type_specifier .)
    UPPERSAND       reduce using rule 5 (global_declaration -> type_specifier .)
    TIMES           reduce using rule 5 (global_declaration -> type_specifier .)
    PLUS            reduce using rule 5 (global_declaration -> type_specifier .)
    MINUS           reduce using rule 5 (global_declaration -> type_specifier .)
    NOT             reduce using rule 5 (global_declaration -> type_specifier .)
    ID              reduce using rule 5 (global_declaration -> type_specifier .)
    INT_CONST       reduce using rule 5 (global_declaration -> type_specifier .)
    FLOAT_CONST     reduce using rule 5 (global_declaration -> type_specifier .)
    STRING_CONST    reduce using rule 5 (global_declaration -> type_specifier .)
    $end            reduce using rule 5 (global_declaration -> type_specifier .)


state 6

    (6) global_declaration -> assignment_operator .

    VOID            reduce using rule 6 (global_declaration -> assignment_operator .)
    CHAR            reduce using rule 6 (global_declaration -> assignment_operator .)
    INT             reduce using rule 6 (global_declaration -> assignment_operator .)
    FLOAT           reduce using rule 6 (global_declaration -> assignment_operator .)
    ASSIGN          reduce using rule 6 (global_declaration -> assignment_operator .)
    ASSIGN_TIMES    reduce using rule 6 (global_declaration -> assignment_operator .)
    ASSIGN_DIVIDE   reduce using rule 6 (global_declaration -> assignment_operator .)
    ASSIGN_REMAINDER reduce using rule 6 (global_declaration -> assignment_operator .)
    ASSIGN_PLUS     reduce using rule 6 (global_declaration -> assignment_operator .)
    ASSIGN_MINUS    reduce using rule 6 (global_declaration -> assignment_operator .)
    LPAREN          reduce using rule 6 (global_declaration -> assignment_operator .)
    PLUS_PLUS       reduce using rule 6 (global_declaration -> assignment_operator .)
    MINUS_MINUS     reduce using rule 6 (global_declaration -> assignment_operator .)
